,Product_Name,Category,Curry_Price,Curry_Rating,Curry_Rating_Count,Very_Price,Very_Rating,Very_Rating_Count,Price_Difference,Rating_Difference
210,JABRA Elite 7 Pro Wireless Bluetooth Noise-Cancelling Earbuds - Black,TV,149.99,4.5,1.0,149.0,4.9,61.0,0.6600440029335349,-8.000000000000007
211,JABRA Elite Active 4 Wireless Bluetooth Noise-Cancelling Sports Earbuds - Mint,TV,99.0,5.0,1.0,99.0,4.9,60.0,0.0,1.9999999999999927
212,JABRA Elite Active 4 Wireless Bluetooth Noise-Cancelling Sports Earbuds - Black,TV,99.0,4.2,18.0,99.0,4.9,60.0,0.0,-14.000000000000004
213,LG TONE Free UFP8 Wireless Bluetooth Noise-Cancelling Earbuds - White,TV,99.99,4.45,71.0,99.0,4.6,50.0,0.9900990099009851,-2.9999999999999893
214,LG TONE Free UFP5 Wireless Bluetooth Noise-Cancelling Earbuds - Black,TV,79.99,4.45,44.0,79.0,4.6,55.0,1.2376547068383486,-2.9999999999999893
215,SENNHEISER CX 80S Earphones - Black,TV,24.99,3.5,1.0,24.99,4.0,1.0,0.0,-10.0
216,SKULLCANDY Jib True Wireless Bluetooth Earphones - Blue,TV,34.99,3.65,31.0,39.0,4.0,74.0,-11.460417262074872,-7.000000000000002
217,LG TONE Free UFP5 Wireless Bluetooth Noise-Cancelling Earbuds - White,TV,79.99,4.45,44.0,79.0,4.4,47.0,1.2376547068383486,0.9999999999999963
218,SONY LinkBuds S Wireless Bluetooth Noise-Cancelling Earbuds - White,TV,179.0,,0.0,180.0,,,-0.5586592178770949,
219,SHURE AONIC 3 Earphones - Black,TV,139.0,4.5,2.0,139.0,,,0.0,
220,BEATS Studio Buds Wireless Bluetooth Noise-Cancelling Earbuds - Blue,TV,129.0,,0.0,129.0,,,0.0,
221,SKULLCANDY Crusher ANC Wireless Bluetooth Noise-Cancelling Headphones - Black,TV,249.99,,0.0,249.0,5.0,2.0,0.39601584063362893,
222,SONY LinkBuds S Wireless Bluetooth Noise-Cancelling Earbuds - Ecru,TV,179.0,,0.0,180.0,,,-0.5586592178770949,
223,JLAB AUDIO JBuddies Studio Kids Headphones - Blue,TV,14.99,,0.0,12.99,4.4,82.0,13.342228152101402,
224,TWELVE SOUTH AirSnap AirPod Pro Case Cover - Black,Phones,34.99,,0.0,34.99,,,0.0,
225,JLAB AUDIO JBuds Band Wireless Bluetooth Earphones - Black,Phones,29.99,4.5,1.0,29.99,4.3,48.0,0.0,4.0000000000000036
226,SHURE AONIC 4 Headphones - Black,Phones,199.0,4.0,1.0,209.99,5.0,1.0,-5.522613065326638,-20.0
227,JLAB AUDIO Studio Wireless Bluetooth Headphones - Black,Phones,34.99,5.0,1.0,29.99,4.2,161.0,14.289797084881403,15.999999999999998
228,UAG AirPods Pro Case - Black,Phones,20.49,,0.0,34.99,,,-70.76622742801368,
229,JLAB AUDIO JBuddies Studio Kids Headphones - Purple,Phones,14.99,5.0,2.0,12.99,4.4,82.0,13.342228152101402,11.999999999999993
230,JLAB AUDIO JBuds Pro Earphones - Black,Phones,9.99,,0.0,12.99,4.3,313.0,-30.03003003003003,
231,"APPLE 11"" iPad Pro (2021) - 128 GB, Space Grey",TV,699.0,4.75,129.0,749.0,4.8,18.0,-7.1530758226037205,-0.9999999999999963
232,"APPLE 11"" iPad Pro (2021) - 256 GB, Space Grey",TV,825.0,4.75,113.0,849.0,4.9,14.0,-2.909090909090909,-3.000000000000007
233,"LENOVO Yoga Tab 11 Tablet - 128 GB, Grey",TV,299.0,4.75,22.0,249.99,5.0,3.0,16.391304347826082,-5.0
234,"APPLE 11"" iPad Pro (2021) - 256 GB, Silver",TV,812.99,4.8,43.0,849.0,4.9,14.0,-4.42932877403166,-2.0000000000000107
235,"SAMSUNG Galaxy Tab S8 11"" Tablet - 128 GB, Silver",TV,549.0,,0.0,549.0,5.0,1.0,0.0,
236,"SAMSUNG Galaxy Tab S8 11"" Tablet - 128 GB, Silver",TV,549.0,,0.0,549.0,5.0,1.0,0.0,
237,"SAMSUNG Galaxy Tab S8 11"" Tablet - 128 GB, Silver",TV,699.0,,0.0,549.0,5.0,1.0,21.45922746781116,
238,"SAMSUNG Galaxy Tab S8 11"" Tablet - 128 GB, Silver",TV,699.0,,0.0,549.0,5.0,1.0,21.45922746781116,
239,"APPLE 11"" iPad Pro Cellular (2021) - 128 GB, Space Grey",TV,899.0,4.8,5.0,749.0,4.8,18.0,16.68520578420467,0.0
240,"APPLE 11"" iPad Pro Cellular (2021) - 256 GB, Space Grey",TV,999.0,4.85,9.0,849.0,4.9,14.0,15.015015015015015,-1.0000000000000142
241,"PEBBLE GEAR Disney Mickey & Friends 7"" Kids Tablet - 16 GB",TV,99.99,2.7,5.0,99.99,5.0,1.0,0.0,-46.0
242,BOSCH Serie 6 WAU28T64GB 9 kg 1400 Spin Washing Machine - White,TV,479.0,4.6,541.0,479.0,4.7,252.0,0.0,-2.0000000000000107
243,SAMSUNG Series 6 AddWash + Auto Dose WW90T684DLH/S1 WiFi-enabled 9 kg 1400 Spin Washing Machine - White,TV,569.99,4.55,180.0,569.0,4.6,54.0,0.1736872576711888,-0.9999999999999963
244,SAMSUNG Series 5+ AddWash WW90T554DAN/S1 WiFi-enabled 9 kg 1400 Spin Washing Machine - Graphite,TV,479.0,4.6,778.0,479.0,4.5,169.0,0.0,1.9999999999999927
245,SAMSUNG Series 5 ecobubble WW90TA046AX/EU 9 kg 1400 Spin Washing Machine - Graphite,TV,449.0,4.65,1304.0,449.0,4.6,1583.0,0.0,1.0000000000000142
246,SAMSUNG Series 5 ecobubble WW90TA046AE/EU 9 kg 1400 Spin Washing Machine - White,TV,449.99,4.65,1304.0,449.0,4.5,248.0,0.2200048889975353,3.000000000000007
247,HOTPOINT NSWM 1043C GG UK N 10 kg 1400 Spin Washing Machine - Graphite,TV,399.99,4.45,944.0,419.0,5.0,1.0,-4.752618815470385,-10.999999999999996
248,SAMSUNG Series 5+ AddWash WW90T554DAW/S1 WiFi-enabled 9 kg 1400 Spin Washing Machine - White,TV,479.0,4.6,778.0,479.0,4.5,164.0,0.0,1.9999999999999927
249,SAMSUNG Series 5+ Auto Dose WW90T534DAW/S1 WiFi-enabled 9 kg 1400 Spin Washing Machine,TV,479.0,4.55,241.0,479.0,4.4,83.0,0.0,2.9999999999999893
250,SAMSUNG Series 5+ Auto Dose WW90T534DAN/S1 WiFi-enabled 9 kg 1400 Spin Washing Machine - Graphite,TV,479.0,4.55,241.0,479.0,4.4,89.0,0.0,2.9999999999999893
251,HOOVER H-Wash 300 H3W 68TME NFC 8 kg 1600 Spin Washing Machine - White,TV,299.99,4.35,734.0,349.0,5.0,2.0,-16.337211240374675,-13.000000000000005
252,HOOVER H-Wash 300 H3W 68TMGGE 8 kg 1600 Spin Washing Machine - Graphite,TV,319.99,4.4,589.0,359.99,4.0,1.0,-12.500390637207412,8.000000000000007
253,BOSCH Serie 4 WAN28081GB 7 kg 1400 Spin Washing Machine - White,TV,379.0,4.5,3075.0,379.0,4.5,79.0,0.0,0.0
254,SAMSUNG Series 5 ecobubble WW80TA046AX/EU 8 kg 1400 Spin Washing Machine - Graphite,TV,429.0,4.6,5636.0,409.0,4.5,257.0,4.662004662004662,1.9999999999999927
255,SAMSUNG Series 5 ecobubble WW70TA046TE/EU 7 kg 1400 Spin Washing Machine - White,TV,389.99,4.6,158.0,409.0,4.5,231.0,-4.874483961127206,1.9999999999999927
256,SAMSUNG Series 5+ AddWash WW80T554DAN/S1 WiFi-enabled 8 kg 1400 Spin Washing Machine - Graphite,TV,499.0,4.65,177.0,439.0,4.5,162.0,12.024048096192384,3.000000000000007
257,BOSCH Serie 4 WAN282X1GB 8 kg 1400 Spin Washing Machine - Silver Inox,TV,479.99,4.5,405.0,479.0,4.6,40.0,0.20625429696452197,-1.9999999999999927
258,SAMSUNG Series 5 ecobubble WW80TA046AE/EU 8 kg 1400 Spin Washing Machine - White,TV,479.99,4.6,5636.0,369.0,4.5,235.0,23.12339840413342,1.9999999999999927
259,SAMSUNG Series 5+ Auto Dose WW80T534DAN/S1 WiFi-enabled 8 kg 1400 Spin Washing Machine - Graphite,TV,549.99,4.2,45.0,569.0,4.5,83.0,-3.4564264804814613,-5.9999999999999964
260,HISENSE WFGE10141VM 10 kg 1400 rpm Washing Machine - White,TV,379.99,4.65,24.0,469.0,5.0,1.0,-23.42430063949051,-6.999999999999992
261,SAMSUNG Series 4 WW70T4040EE/EU 7 kg 1400 Spin Washing Machine - White,TV,369.99,4.8,12.0,379.0,1.0,1.0,-2.4352009513770616,76.0
262,HOTPOINT BIWMHG91484 Integrated 9 kg 1400 Spin Washing Machine,TV,519.0,4.3,228.0,519.0,5.0,1.0,0.0,-14.000000000000004
263,HOTPOINT BIWMHG81484 Integrated 8 kg 1400 Spin Washing Machine,TV,489.0,4.35,295.0,489.0,5.0,1.0,0.0,-13.000000000000005
264,HISENSE WFGE90141VM 9 kg 1400 Spin Washing Machine - White,TV,359.99,3.9,16.0,398.01,4.8,9.0,-10.561404483457869,-18.0
265,SAMSUNG Series 5+ AddWash WW80T554DAW/S1 WiFi-enabled 8 kg 1400 Spin Washing Machine - White,TV,549.99,4.65,177.0,409.0,4.5,146.0,25.635011545664465,3.000000000000007
266,INDESIT BIWMIL91484 Integrated 9 kg 1400 Spin Washing Machine,TV,399.0,4.3,180.0,469.0,4.3,3.0,-17.543859649122805,0.0
267,INDESIT BIWMIL81284 Integrated 8 kg 1200 Spin Washing Machine,TV,389.0,4.35,113.0,399.0,,,-2.570694087403599,
268,SAMSUNG Series 5+ DV90T5240AN/S1 WiFi-enabled 9 kg Heat Pump Tumble Dryer - Graphite,TV,769.99,4.5,163.0,779.0,4.6,48.0,-1.1701450668190485,-1.9999999999999927
269,INDESIT I1 D80W UK 8 kg Vented Tumble Dryer - White,TV,239.99,4.35,661.0,249.0,4.0,31.0,-3.754323096795696,6.999999999999992
270,BEKO DTLCE70051W 7 kg Condenser Tumble Dryer - White,TV,209.99,4.55,837.0,249.0,4.6,61.0,-18.577075098814223,-0.9999999999999963
271,SAMSUNG Series 5 DV80TA020AE/EU 8 kg Heat Pump Tumble Dryer - White,TV,579.99,4.65,320.0,689.0,5.0,12.0,-18.795151640545523,-6.999999999999992
272,SAMSUNG Series 5 DV90TA040AX/EU 9 kg Heat Pump Tumble Dryer - Graphite,TV,699.99,4.4,162.0,699.0,3.7,9.0,0.14143059186559936,14.000000000000004
273,SAMSUNG Series 5 DV80TA020AX/EU 8 kg Heat Pump Tumble Dryer - Graphite,TV,649.99,4.65,320.0,719.0,5.0,8.0,-10.617086416714102,-6.999999999999992
274,HOTPOINT H2 D81W UK 8 kg Condenser Tumble Dryer - White,TV,289.99,4.45,462.0,289.0,4.8,8.0,0.34139108245112215,-6.999999999999992
275,SAMSUNG Series 5 DV90TA040AE/EU 9 kg Heat Pump Tumble Dryer - White,TV,679.99,4.4,162.0,649.0,4.2,12.0,4.557419962058267,4.0000000000000036
276,HOTPOINT H3 D81WB UK 8 kg Condenser Tumble Dryer - White,TV,309.99,4.4,61.0,359.0,4.4,5.0,-15.810187425400816,0.0
